3,1473004542,284.00,231.40,3.46,4.75,2.00,0.00,1.00,nan,0.00,nan,85.00,0.00
3,1473005578,290.00,163.30,3.45,4.34,2.00,0.00,1.00,nan,0.00,nan,85.00,0.00
3,1473006601,285.00,285.90,3.46,3.61,1.00,0.00,1.00,nan,0.00,nan,85.00,0.00
3,1473058388,290.00,5.09,2.00,0.00,1.00,nan,0.00,nan,85.00,0.00,0.00,0.00
3,1478940399,343.00,1013.20,0.00,0.00,6.15,56.00,12.04,6.00,0.00,nan,0.00,nan
3,1478941849,305.00,1013.40,0.00,0.00,nan,0.00,nan,-1000.00,0.00,0.00,0.00,0.00
3,1478943202,292.00,1013.20,0.00,14.54,7.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478944555,287.00,1013.00,0.00,13.33,7.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478945909,247.00,1013.30,0.00,24.90,13.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478947257,245.00,1013.20,0.00,15.83,8.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478948611,292.00,1013.20,0.00,18.82,10.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478949965,249.00,1013.30,0.00,27.35,14.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478951312,295.00,1013.30,0.00,35.36,19.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478952666,236.00,1013.70,0.00,23.46,12.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478954020,279.00,1013.80,0.00,38.61,20.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478955375,289.00,1013.60,0.00,29.25,15.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478956725,291.00,1013.60,0.00,38.25,20.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
3,1478958071,297.00,1013.40,0.00,35.47,19.00,0.00,1.00,nan,0.00,nan,-1000.00,0.00
